Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    DQUOTE
    NOT

Grammar

Rule 0     S' -> cypher
  ! ADDITION        [ reduce using rule 61 (object_attribute_lookup -> WORD .) ]


state 64

    (24) left_right -> DASH relationship DASH . GREATERTHAN

    GREATERTHAN     shift and go to state 88


state 65

    (22) relationship -> LSQUARE WORD . RSQUARE
    (7) name_label -> WORD .
    (8) name_label -> WORD . COLON WORD

  ! shift/reduce conflict for RSQUARE resolved as shift
    RSQUARE         shift and go to state 89
    COLON           shift and go to state 45

  ! RSQUARE         [ reduce using rule 7 (name_label -> WORD .) ]


state 66

    (23) relationship -> LSQUARE name_label . RSQUARE

    RSQUARE         shift and go to state 90


state 67

    (25) right_left -> LESSTHAN DASH relationship . DASH

    DASH            shift and go to state 91


state 68

    (13) node -> LPAREN name_label LCURLY mapping_list . RCURLY RPAREN
    (11) mapping_list -> mapping_list . COMMA WORD COLON literal

    RCURLY          shift and go to state 92
    COMMA           shift and go to state 93


state 69

    (10) mapping_list -> WORD . COLON literal

    COLON           shift and go to state 94


state 70

    (8) name_label -> WORD COLON WORD .

    RPAREN          reduce using rule 8 (name_label -> WORD COLON WORD .)
    LCURLY          reduce using rule 8 (name_label -> WORD COLON WORD .)
    RSQUARE         reduce using rule 8 (name_label -> WORD COLON WORD .)


state 71

    (66) projection -> projection COMMA alias .

    COMMA           reduce using rule 66 (projection -> projection COMMA alias .)
    $end            reduce using rule 66 (projection -> projection COMMA alias .)


state 72

    (67) projection -> projection COMMA object_attribute_lookup .
    (17) alias -> object_attribute_lookup . AS WORD

    COMMA           reduce using rule 67 (projection -> projection COMMA object_attribute_lookup .)
    $end            reduce using rule 67 (projection -> projection COMMA object_attribute_lookup .)
    AS              shift and go to state 48


state 73

    (17) alias -> object_attribute_lookup AS WORD .

    COMMA           reduce using rule 17 (alias -> object_attribute_lookup AS WORD .)
    $end            reduce using rule 17 (alias -> object_attribute_lookup AS WORD .)
    WHERE           reduce using rule 17 (alias -> object_attribute_lookup AS WORD .)
    RETURN          reduce using rule 17 (alias -> object_attribute_lookup AS WORD .)


state 74

    (60) object_attribute_lookup -> WORD DOT WORD .

    AS              reduce using rule 60 (object_attribute_lookup -> WORD DOT WORD .)
    COMMA           reduce using rule 60 (object_attribute_lookup -> WORD DOT WORD .)
    $end            reduce using rule 60 (object_attribute_lookup -> WORD DOT WORD .)
    EQUALS          reduce using rule 60 (object_attribute_lookup -> WORD DOT WORD .)
    LESSTHAN        reduce using rule 60 (object_attribute_lookup -> WORD DOT WORD .)
    GREATERTHAN     reduce using rule 60 (object_attribute_lookup -> WORD DOT WORD .)
    OR              reduce using rule 60 (object_attribute_lookup -> WORD DOT WORD .)
    AND             reduce using rule 60 (object_attribute_lookup -> WORD DOT WORD .)
    RPAREN          reduce using rule 60 (object_attribute_lookup -> WORD DOT WORD .)
    ADDITION        reduce using rule 60 (object_attribute_lookup -> WORD DOT WORD .)
    RETURN          reduce using rule 60 (object_attribute_lookup -> WORD DOT WORD .)


state 75

    (16) alias -> WORD AS WORD .

    COMMA           reduce using rule 16 (alias -> WORD AS WORD .)
    $end            reduce using rule 16 (alias -> WORD AS WORD .)
    WHERE           reduce using rule 16 (alias -> WORD AS WORD .)
    RETURN          reduce using rule 16 (alias -> WORD AS WORD .)


state 76

    (18) alias -> aggregation AS WORD .

    COMMA           reduce using rule 18 (alias -> aggregation AS WORD .)
    $end            reduce using rule 18 (alias -> aggregation AS WORD .)
    WHERE           reduce using rule 18 (alias -> aggregation AS WORD .)
    RETURN          reduce using rule 18 (alias -> aggregation AS WORD .)


state 77

    (36) collect -> COLLECT LPAREN object_attribute_lookup . RPAREN

    RPAREN          shift and go to state 95


state 78

    (60) object_attribute_lookup -> WORD . DOT WORD
    (61) object_attribute_lookup -> WORD .

    DOT             shift and go to state 49
    RPAREN          reduce using rule 61 (object_attribute_lookup -> WORD .)
    COMMA           reduce using rule 61 (object_attribute_lookup -> WORD .)
    RETURN          reduce using rule 61 (object_attribute_lookup -> WORD .)


state 79

    (63) where -> where COMMA predicate .

    COMMA           reduce using rule 63 (where -> where COMMA predicate .)
    RETURN          reduce using rule 63 (where -> where COMMA predicate .)


state 80

    (35) with_as_series -> with_as_series COMMA . alias
    (16) alias -> . WORD AS WORD
    (17) alias -> . object_attribute_lookup AS WORD
    (18) alias -> . aggregation AS WORD
    (60) object_attribute_lookup -> . WORD DOT WORD
    (61) object_attribute_lookup -> . WORD
    (37) aggregation -> . collect
    (38) aggregation -> . DISTINCT aggregation
    (36) collect -> . COLLECT LPAREN object_attribute_lookup RPAREN

    WORD            shift and go to state 58
    DISTINCT        shift and go to state 30
    COLLECT         shift and go to state 31

    alias                          shift and go to state 96
    object_attribute_lookup        shift and go to state 59
    aggregation                    shift and go to state 28
    collect                        shift and go to state 29

state 81

    (52) predicate -> object_attribute_lookup binary_operator . literal
    (53) predicate -> object_attribute_lookup binary_operator . object_attribute_lookup
    (55) predicate -> object_attribute_lookup binary_operator . binary_expression
    (19) literal -> . integer
    (20) literal -> . float
    (21) literal -> . STRING
    (60) object_attribute_lookup -> . WORD DOT WORD
    (61) object_attribute_lookup -> . WORD
    (56) binary_expression -> . object_attribute_lookup binary_function literal
    (57) binary_expression -> . object_attribute_lookup binary_function object_attribute_lookup
    (58) binary_expression -> . aliased_name binary_function literal
    (59) binary_expression -> . literal binary_function literal
    (5) integer -> . INTEGER
    (6) float -> . FLOAT
    (51) aliased_name -> . WORD

    STRING          shift and go to state 102
    WORD            shift and go to state 63
    INTEGER         shift and go to state 104
    FLOAT           shift and go to state 105

    object_attribute_lookup        shift and go to state 97
    literal                        shift and go to state 98
    binary_expression              shift and go to state 99
    integer                        shift and go to state 100
    float                          shift and go to state 101
    aliased_name                   shift and go to state 103

state 82

    (45) binary_operator -> EQUALS .

    STRING          reduce using rule 45 (binary_operator -> EQUALS .)
    WORD            reduce using rule 45 (binary_operator -> EQUALS .)
    INTEGER         reduce using rule 45 (binary_operator -> EQUALS .)
    FLOAT           reduce using rule 45 (binary_operator -> EQUALS .)


state 83

    (46) binary_operator -> LESSTHAN .

    STRING          reduce using rule 46 (binary_operator -> LESSTHAN .)
    WORD            reduce using rule 46 (binary_operator -> LESSTHAN .)
    INTEGER         reduce using rule 46 (binary_operator -> LESSTHAN .)
    FLOAT           reduce using rule 46 (binary_operator -> LESSTHAN .)


state 84

    (47) binary_operator -> GREATERTHAN .

    STRING          reduce using rule 47 (binary_operator -> GREATERTHAN .)
    WORD            reduce using rule 47 (binary_operator -> GREATERTHAN .)
    INTEGER         reduce using rule 47 (binary_operator -> GREATERTHAN .)
    FLOAT           reduce using rule 47 (binary_operator -> GREATERTHAN .)


state 85

    (48) binary_operator -> OR .

    STRING          reduce using rule 48 (binary_operator -> OR .)
    WORD            reduce using rule 48 (binary_operator -> OR .)
    INTEGER         reduce using rule 48 (binary_operator -> OR .)
    FLOAT           reduce using rule 48 (binary_operator -> OR .)


state 86

    (49) binary_operator -> AND .

    STRING          reduce using rule 49 (binary_operator -> AND .)
    WORD            reduce using rule 49 (binary_operator -> AND .)
    INTEGER         reduce using rule 49 (binary_operator -> AND .)
    FLOAT           reduce using rule 49 (binary_operator -> AND .)


state 87

    (54) predicate -> aliased_name binary_operator . literal
    (19) literal -> . integer
    (20) literal -> . float
    (21) literal -> . STRING
    (5) integer -> . INTEGER
    (6) float -> . FLOAT

    STRING          shift and go to state 102
    INTEGER         shift and go to state 104
    FLOAT           shift and go to state 105

    literal                        shift and go to state 106
    integer                        shift and go to state 100
    float                          shift and go to state 101

state 88

    (24) left_right -> DASH relationship DASH GREATERTHAN .

    LPAREN          reduce using rule 24 (left_right -> DASH relationship DASH GREATERTHAN .)


state 89

    (22) relationship -> LSQUARE WORD RSQUARE .

    DASH            reduce using rule 22 (relationship -> LSQUARE WORD RSQUARE .)


state 90

    (23) relationship -> LSQUARE name_label RSQUARE .

    DASH            reduce using rule 23 (relationship -> LSQUARE name_label RSQUARE .)


state 91

    (25) right_left -> LESSTHAN DASH relationship DASH .

    LPAREN          reduce using rule 25 (right_left -> LESSTHAN DASH relationship DASH .)


state 92

    (13) node -> LPAREN name_label LCURLY mapping_list RCURLY . RPAREN

    RPAREN          shift and go to state 107


state 93

    (11) mapping_list -> mapping_list COMMA . WORD COLON literal

    WORD            shift and go to state 108


state 94

    (10) mapping_list -> WORD COLON . literal
    (19) literal -> . integer
    (20) literal -> . float
    (21) literal -> . STRING
    (5) integer -> . INTEGER
    (6) float -> . FLOAT

    STRING          shift and go to state 102
    INTEGER         shift and go to state 104
    FLOAT           shift and go to state 105

    literal                        shift and go to state 109
    integer                        shift and go to state 100
    float                          shift and go to state 101

state 95

    (36) collect -> COLLECT LPAREN object_attribute_lookup RPAREN .

    AS              reduce using rule 36 (collect -> COLLECT LPAREN object_attribute_lookup RPAREN .)


state 96

    (35) with_as_series -> with_as_series COMMA alias .

    COMMA           reduce using rule 35 (with_as_series -> with_as_series COMMA alias .)
    WHERE           reduce using rule 35 (with_as_series -> with_as_series COMMA alias .)
    RETURN          reduce using rule 35 (with_as_series -> with_as_series COMMA alias .)


state 97

    (53) predicate -> object_attribute_lookup binary_operator object_attribute_lookup .
    (56) binary_expression -> object_attribute_lookup . binary_function literal
    (57) binary_expression -> object_attribute_lookup . binary_function object_attribute_lookup
    (50) binary_function -> . ADDITION

    COMMA           reduce using rule 53 (predicate -> object_attribute_lookup binary_operator object_attribute_lookup .)
    RETURN          reduce using rule 53 (predicate -> object_attribute_lookup binary_operator object_attribute_lookup .)
    ADDITION        shift and go to state 111

    binary_function                shift and go to state 110

state 98

    (52) predicate -> object_attribute_lookup binary_operator literal .
    (59) binary_expression -> literal . binary_function literal
    (50) binary_function -> . ADDITION

    COMMA           reduce using rule 52 (predicate -> object_attribute_lookup binary_operator literal .)
    RETURN          reduce using rule 52 (predicate -> object_attribute_lookup binary_operator literal .)
    ADDITION        shift and go to state 111

    binary_function                shift and go to state 112

state 99

    (55) predicate -> object_attribute_lookup binary_operator binary_expression .

    COMMA           reduce using rule 55 (predicate -> object_attribute_lookup binary_operator binary_expression .)
    RETURN          reduce using rule 55 (predicate -> object_attribute_lookup binary_operator binary_expression .)


state 100

    (19) literal -> integer .

    ADDITION        reduce using rule 19 (literal -> integer .)
    COMMA           reduce using rule 19 (literal -> integer .)
    RETURN          reduce using rule 19 (literal -> integer .)
    RCURLY          reduce using rule 19 (literal -> integer .)


state 101

    (20) literal -> float .

    ADDITION        reduce using rule 20 (literal -> float .)
    COMMA           reduce using rule 20 (literal -> float .)
    RETURN          reduce using rule 20 (literal -> float .)
    RCURLY          reduce using rule 20 (literal -> float .)


state 102

    (21) literal -> STRING .

    ADDITION        reduce using rule 21 (literal -> STRING .)
    COMMA           reduce using rule 21 (literal -> STRING .)
    RETURN          reduce using rule 21 (literal -> STRING .)
    RCURLY          reduce using rule 21 (literal -> STRING .)


state 103

    (58) binary_expression -> aliased_name . binary_function literal
    (50) binary_function -> . ADDITION

    ADDITION        shift and go to state 111

    binary_function                shift and go to state 113

state 104

    (5) integer -> INTEGER .

    ADDITION        reduce using rule 5 (integer -> INTEGER .)
    COMMA           reduce using rule 5 (integer -> INTEGER .)
    RETURN          reduce using rule 5 (integer -> INTEGER .)
    RCURLY          reduce using rule 5 (integer -> INTEGER .)


state 105

    (6) float -> FLOAT .

    ADDITION        reduce using rule 6 (float -> FLOAT .)
    COMMA           reduce using rule 6 (float -> FLOAT .)
    RETURN          reduce using rule 6 (float -> FLOAT .)
    RCURLY          reduce using rule 6 (float -> FLOAT .)


state 106

    (54) predicate -> aliased_name binary_operator literal .

    COMMA           reduce using rule 54 (predicate -> aliased_name binary_operator literal .)
    RETURN          reduce using rule 54 (predicate -> aliased_name binary_operator literal .)


state 107

    (13) node -> LPAREN name_label LCURLY mapping_list RCURLY RPAREN .

    DASH            reduce using rule 13 (node -> LPAREN name_label LCURLY mapping_list RCURLY RPAREN .)
    LESSTHAN        reduce using rule 13 (node -> LPAREN name_label LCURLY mapping_list RCURLY RPAREN .)
    COMMA           reduce using rule 13 (node -> LPAREN name_label LCURLY mapping_list RCURLY RPAREN .)
    $end            reduce using rule 13 (node -> LPAREN name_label LCURLY mapping_list RCURLY RPAREN .)
    RETURN          reduce using rule 13 (node -> LPAREN name_label LCURLY mapping_list RCURLY RPAREN .)
    WITH            reduce using rule 13 (node -> LPAREN name_label LCURLY mapping_list RCURLY RPAREN .)
    WHERE           reduce using rule 13 (node -> LPAREN name_label LCURLY mapping_list RCURLY RPAREN .)


state 108

    (11) mapping_list -> mapping_list COMMA WORD . COLON literal

    COLON           shift and go to state 114


state 109

    (10) mapping_list -> WORD COLON literal .

    RCURLY          reduce using rule 10 (mapping_list -> WORD COLON literal .)
    COMMA           reduce using rule 10 (mapping_list -> WORD COLON literal .)


state 110

    (56) binary_expression -> object_attribute_lookup binary_function . literal
    (57) binary_expression -> object_attribute_lookup binary_function . object_attribute_lookup
    (19) literal -> . integer
    (20) literal -> . float
    (21) literal -> . STRING
    (60) object_attribute_lookup -> . WORD DOT WORD
    (61) object_attribute_lookup -> . WORD
    (5) integer -> . INTEGER
    (6) float -> . FLOAT

    STRING          shift and go to state 102
    WORD            shift and go to state 78
    INTEGER         shift and go to state 104
    FLOAT           shift and go to state 105

    object_attribute_lookup        shift and go to state 115
    literal                        shift and go to state 116
    integer                        shift and go to state 100
    float                          shift and go to state 101

state 111

    (50) binary_function -> ADDITION .

    STRING          reduce using rule 50 (binary_function -> ADDITION .)
    WORD            reduce using rule 50 (binary_function -> ADDITION .)
    INTEGER         reduce using rule 50 (binary_function -> ADDITION .)
    FLOAT           reduce using rule 50 (binary_function -> ADDITION .)


state 112

    (59) binary_expression -> literal binary_function . literal
    (19) literal -> . integer
    (20) literal -> . float
    (21) literal -> . STRING
    (5) integer -> . INTEGER
    (6) float -> . FLOAT

    STRING          shift and go to state 102
    INTEGER         shift and go to state 104
    FLOAT           shift and go to state 105

    literal                        shift and go to state 117
    integer                        shift and go to state 100
    float                          shift and go to state 101

state 113

    (58) binary_expression -> aliased_name binary_function . literal
    (19) literal -> . integer
    (20) literal -> . float
    (21) literal -> . STRING
    (5) integer -> . INTEGER
    (6) float -> . FLOAT

    STRING          shift and go to state 102
    INTEGER         shift and go to state 104
    FLOAT           shift and go to state 105

    literal                        shift and go to state 118
    integer                        shift and go to state 100
    float                          shift and go to state 101

state 114

    (11) mapping_list -> mapping_list COMMA WORD COLON . literal
    (19) literal -> . integer
    (20) literal -> . float
    (21) literal -> . STRING
    (5) integer -> . INTEGER
    (6) float -> . FLOAT

    STRING          shift and go to state 102
    INTEGER         shift and go to state 104
    FLOAT           shift and go to state 105

    literal                        shift and go to state 119
    integer                        shift and go to state 100
    float                          shift and go to state 101

state 115

    (57) binary_expression -> object_attribute_lookup binary_function object_attribute_lookup .

    COMMA           reduce using rule 57 (binary_expression -> object_attribute_lookup binary_function object_attribute_lookup .)
    RETURN          reduce using rule 57 (binary_expression -> object_attribute_lookup binary_function object_attribute_lookup .)


state 116

    (56) binary_expression -> object_attribute_lookup binary_function literal .

    COMMA           reduce using rule 56 (binary_expression -> object_attribute_lookup binary_function literal .)
    RETURN          reduce using rule 56 (binary_expression -> object_attribute_lookup binary_function literal .)


state 117

    (59) binary_expression -> literal binary_function literal .

    COMMA           reduce using rule 59 (binary_expression -> literal binary_function literal .)
    RETURN          reduce using rule 59 (binary_expression -> literal binary_function literal .)


state 118

    (58) binary_expression -> aliased_name binary_function literal .

    COMMA           reduce using rule 58 (binary_expression -> aliased_name binary_function literal .)
    RETURN          reduce using rule 58 (binary_expression -> aliased_name binary_function literal .)


state 119

    (11) mapping_list -> mapping_list COMMA WORD COLON literal .

    RCURLY          reduce using rule 11 (mapping_list -> mapping_list COMMA WORD COLON literal .)
    COMMA           reduce using rule 11 (mapping_list -> mapping_list COMMA WORD COLON literal .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 22 resolved as shift
WARNING: shift/reduce conflict for AS in state 27 resolved as shift
WARNING: shift/reduce conflict for AS in state 58 resolved as shift
WARNING: shift/reduce conflict for RSQUARE in state 65 resolved as shift
WARNING: reduce/reduce conflict in state 13 resolved using rule (relationship_chain -> node)
WARNING: rejected rule (match_pattern -> MATCH node) in state 13
WARNING: reduce/reduce conflict in state 63 resolved using rule (aliased_name -> WORD)
WARNING: rejected rule (object_attribute_lookup -> WORD) in state 63
WARNING: Rule (match_pattern -> MATCH node) is never reduced
