state_name,county_name
36,3600100
36,3601802
36,3601801
36,3601700
36,3600800
36,3603301
36,3603302
36,3603313
36,3603312
36,3603303
36,3603310
36,3603309
36,3603311
36,3603304
36,3603308
36,3603307
36,3603306
36,3603305
36,3602701
36,3602300
36,3602702
36,3600300
36,3603112
36,3603113
36,3603114
36,3603110
36,3603111
36,3603102
36,3603103
50,5000200
50,5000400
50,5000100
50,5000300
44,4400300
44,4400200
44,4400103
44,4400106
44,4400105
44,4400107
44,4400400
51,5107300
51,5154001
51,5110901
51,5116101
51,5108300
51,5101900
51,5101301
51,5101302
51,5101500
51,5119100
51,5118500
51,5168000
51,5117700
51,5108501
51,5104101
51,5104102
51,5104103
51,5106900
51,5106100
51,5114900
51,5105908
51,5105905
51,5105906
51,5160001
51,5105907
51,5105904
51,5161001
51,5105902
51,5105901
51,5112100
51,5114501
51,5108702
51,5108701
51,5114300
51,5180000
51,5109500
51,5110703
51,5110702
51,5110701
51,5117100
51,5115303
51,5115302
51,5115301
51,5168701
51,5177001
51,5116500
51,5117900
51,5151000
51,5155001
51,5155002
51,5174001
51,5165000
51,5170000
51,5171001
51,5171002
51,5176001
51,5176002
51,5181001
51,5181002
51,5181003
46,4600400
46,4600200
46,4600300
46,4600100
46,4600501
46,4600601
18,1800900
18,1801001
18,1801002
18,1801003
18,1803000
18,1801100
18,1801500
18,1801801
18,1802200
18,1801300
18,1803700
18,1801600
18,1803500
18,1802800
18,1803200
18,1803100
18,1800600
18,1802100
18,1800502
18,1800501
18,1802700
18,1803600
18,1800700
18,1803300
18,1801400
18,1801902
18,1801901
18,1802600
18,1802300
18,1802500
18,1800800
18,1800102
18,1800101
18,1800103
18,1800104
18,1800300
18,1802000
18,1802401
18,1802402
18,1802403
18,1802404
18,1802405
18,1802406
18,1802407
18,1802900
18,1800200
18,1800401
18,1800402
18,1801200
18,1803400
18,1801700
